# Name,Type,SubType,Offset,Size,Flags
nvs,data,nvs,0x9000,16K,
otadata,data,ota,0xD000,8K,
phy_init,data,phy,0xF000,4K,
ota_0,app,ota_0,0x10000,2048K,
ota_1,app,ota_1,0x210000,2048K,
littlefs,data,spiffs,0x410000,12160K,
coredump,data,coredump,0xFF0000,64K,

# Hex equivalents
# nvs,data,nvs,0x9000,0x4000,
# otadata,data,ota,0xD000,0x2000,
# phy_init,data,phy,0xF000,0x1000,
# ota_0,app,ota_0,0x10000,0x200000,
# ota_1,app,ota_1,0x210000,0x200000,
# littlefs,data,spiffs,0x410000,0xBE0000,
# coredump,data,coredump,0xFF0000,0x10000,
